Borough,Political Control,Area,Population,Co-ordinates,Arson and Criminal Damage,Burglary,Drug Offences,Miscellaneous Crimes Against Society,Possession of Weapons,Public Order Offences,Robbery,Sexual Offences,Theft,Vehicle Offences,Violence Against the Person,Total Crime,OBJECTID,LAD22CD,BNG_E,BNG_N,LONG,LAT,GlobalID,Shape__Area,Shape__Length,Average Happiness Score,Percent Green,Percent Blue,Percent Green and Blue,Income deprivation rate
Barking and Dagenham,Labour,13.93,212906,".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct,.mw-parser-output .geo-inline-hidden{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}51°33′39″N 0°09′21″E﻿ / ﻿51.5607°N 0.1557°E",2882,2261,2980,653,368,2817,1536,1434,8266,5652,14635,43484,278,E09000002,547757,185111,0.129479,51.54555,2dd15466-ca51-41bd-b06a-9de253f29d27,37781772.4830627,37054.7183960575,7.48,39.2,6.1,45.3,19.4%
Barnet,Labour,33.49,395896,51°37′31″N 0°09′06″W﻿ / ﻿51.6252°N 0.1517°W,3765,5101,2157,746,318,3987,1714,1436,12167,9717,16190,57298,279,E09000003,523472,191753,-0.21821,51.61108,08761bc6-5800-45a4-b888-3edec0299124,86748227.8831329,50815.5975177389,6.95,57.99,0.69,58.69,11.1%
Bexley,Conservative,23.38,248287,51°27′18″N 0°09′02″E﻿ / ﻿51.4549°N 0.1505°E,3001,1717,1478,500,244,2463,615,1016,5758,4353,11754,32899,280,E09000004,549202,175434,0.146212,51.45822,62fe4e24-987f-452d-a55e-f5b39552ae01,64312847.9003372,43433.3552431277,7.39,42.92,6.81,49.72,10.6%
Brent,Labour,16.7,329771,51°33′32″N 0°16′54″W﻿ / ﻿51.5588°N 0.2817°W,4024,4066,3512,754,475,4526,1999,1601,14189,7681,19439,62266,281,E09000005,519615,186468,-0.27568,51.56441,5d5a92fe-971e-4ee2-b480-918b729a1a0e,43232684.1274872,38331.001751277,7.27,39.94,1.03,40.97,15.5%
Bromley,Conservative,57.97,332336,51°24′14″N 0°01′11″E﻿ / ﻿51.4039°N 0.0198°E,3898,3038,2237,658,328,3444,1147,1323,10402,6663,13789,46927,282,E09000006,542036,165708,0.039246,51.37267,7bb81a55-0a10-4209-93f0-cf1c9c1e20f2,150130427.159538,76141.6277070387,7.35,68.36,0.38,68.74,9.1%
Camden,Labour,8.4,270029,51°31′44″N 0°07′32″W﻿ / ﻿51.5290°N 0.1255°W,3399,4263,2819,524,354,4584,2900,1747,33562,6663,14786,75601,283,E09000007,527492,184284,-0.16289,51.54306,37108599-b740-4e1c-8e5d-8aaf835e9306,21789308.595253,26149.495598481,7.28,43.28,0.91,44.19,14.1%
Croydon,Conservative (council NOC),33.41,386710,51°22′17″N 0°05′52″W﻿ / ﻿51.3714°N 0.0977°W,5333,4002,3851,1002,680,4697,2635,2438,13123,8432,23014,69207,284,E09000008,533922,164745,-0.07761,51.36598,6e6fa1bc-81b5-4734-a782-8430a0b91916,86496808.3293228,58688.2842361555,7.11,55.53,0.13,55.66,13.6%
Ealing,Labour,21.44,341806,51°30′47″N 0°18′32″W﻿ / ﻿51.5130°N 0.3089°W,4331,3951,2751,789,344,4813,1681,1807,12689,9322,20667,63145,285,E09000009,517057,181960,-0.31407,51.52443,d1068aed-d7d9-4b68-ad22-de9181f8fb86,55544376.032196,47432.5829098616,7.25,43.96,0.94,44.9,14.0%
Enfield,Labour,31.74,333794,51°39′14″N 0°04′48″W﻿ / ﻿51.6538°N 0.0799°W,4185,4313,2765,867,502,3847,1974,1654,11107,10640,18809,60663,286,E09000010,532829,196197,-0.08147,51.64888,29146662-3e02-4c41-a0be-290e0f22e85e,82200174.297287,41061.1111768429,7.41,52.95,5.16,58.11,17.1%
Greenwich,Labour,18.28,287942,51°29′21″N 0°03′53″E﻿ / ﻿51.4892°N 0.0648°E,4210,3417,3344,845,492,4294,1608,1859,12129,6403,19246,57847,287,E09000011,542507,175879,0.050093,51.46394,74902e67-155e-4499-864f-074dd04e18c4,50439344.632431,45482.7375242833,7.42,43.22,6.78,50.0,15.9%
